Código,Nombre de la cuenta,Tipo,Permitir conciliación,Non Trade,Divisa de la cuenta,Empresa
41020224,Cuentas Incobrables,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020225,Cuota y Suscripcion,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020226,Viaticos y Alimentacion,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020227,Seguros,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020228,Vigilancia,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020229,Impuestos Municipales,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020230,Depreciaciones,Depreciación,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020231,Registro de Comercio,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020232,Estadisticas y Censos,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020233,Muestras,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020234,Gastos No Deducibles,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020235,Amortizacion de Intangibles,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
410203,GASTOS FINANCIEROS,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020301,Intereses,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020302,Comisiones,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
42,OTROS GASTOS NO DE OPERACION,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
4201,Otros Gastos,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
420101,Donaciones,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
420102,Perdida por Retiro de Activos,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
420103,Ajustes de Periodos Anteriores,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
43,GASTOS POR RESULTADOS INTEGRALES,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
4301,Gastos Integrales,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
430101,Gastos por Fluctuaciones Integrales,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
430102,Fluctuaciones en Cuentas por Cobrar,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
430103,Fluctuaciones en Inventario,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
430104,Fluctuaciones en Propiedad Planta y Equipo,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
430105,Cambio en valor Razonable del Bitcoin,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
5,CUENTAS DE RESULTADOS ACREEDORAS,Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
51,INGRESOS DE OPERACION,Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
5101,Ingresos,Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
510101,Ingresos por Ventas,Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
510102,Ingresos por Servicios,Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
510103,Ingresos por Proyectos,Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
52,INGRESOS NO DE OPERACION,Otro Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
5201,Ingresos,Otro Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
520101,Dividendos,Otro Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
520102,Ganancia en Venta de Activo No Corriente,Otro Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
520103,Ajuste de Periodos Anteriores,Otro Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
53,INGRESOS POR RESULTADOS INTEGRALES,Otro Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
5301,Ingresos Integrales,Otro Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
530101,Ingresos por Fluctuaciones Integrales,Otro Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
53010101,Fluctuaciones en Cuentas Por Cobrar,Otro Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
53010102,Flutuaciones en Inventarios,Otro Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
53010103,Fluctuaciones en Propiedad Planta y Equipo,Otro Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
53010104,Fluctuaciones en Bitcoin,Otro Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
6,CUENTAS LIQUIDADORAS DE RESULTADO,Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
61,CUENTAS DE CIERRES,Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
6101,Pèrdidas y Ganacias,Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
610101,Perdidas y Ganancias,Ingreso,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
7,CUENTAS CONTINGENTES DE ORDEN ACREEDORAS,Hoja fuera de balance,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
71,CUENTAS CONTINGENTES DE ORDEN DEUDORAS,Hoja fuera de balance,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
7101,Cuentas Contingentes de Orden Deudoras,Hoja fuera de balance,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
710101,Cuentas de Orden Deudoras,Hoja fuera de balance,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
8,CUENTAS CONTINGENTES DE ORDEN ACREEDORAS,Hoja fuera de balance,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
81,CUENTAS CONTINGENTES DE ORDEN ACREEDORAS,Hoja fuera de balance,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
8101,Cuentass Contingentes de Orden Acreedoras,Hoja fuera de balance,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
810101,Cuentas de Orden Acreedoras,Hoja fuera de balance,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
